"tableID","stub"
"B00001","Universe:  Total population"
"B00002","Universe:  Housing units"
"B01001","Universe:  Total population"
"B01001A","Universe:  People who are White alone"
"C01001A","Universe:  People who are White alone"
"B01001B","Universe:  Black or African American alone"
"C01001B","Universe:  Black or African American alone"
"B01001C","Universe:  People who are American Indian and Alaska Native alone"
"C01001C","Universe:  People who are American Indian and Alaska Native alone"
"B01001D","Universe:  People who are Asian alone"
"C01001D","Universe:  People who are Asian alone"
"B01001E","Universe:  People who are Native Hawaiian and Other Pacific Islander alone"
"C01001E","Universe:  People who are Native Hawaiian and Other Pacific Islander alone"
"B01001F","Universe:  People who are Some Other Race alone"
"C01001F","Universe:  People who are Some Other Race alone"
"B01001G","Universe:  People who are Two or More Races"
"C01001G","Universe:  People who are Two or More Races"
"B01001H","Universe:  White alone, not Hispanic or Latino population "
"C01001H","Universe:  White alone, not Hispanic or Latino population"
"B01001I","Universe:  Hispanic or Latino population "
"C01001I","Universe:  Hispanic or Latino population"
"B01002","Universe:  Total population"
"B01002A","Universe:  People who are White alone"
"B01002B","Universe:  Black or African American alone"
"B01002C","Universe:  People who are American Indian and Alaska Native alone"
"B01002D","Universe:  People who are Asian alone"
"B01002E","Universe:  People who are Native Hawaiian and Other Pacific Islander alone"
"B01002F","Universe:  People who are Some Other Race alone"
"B01002G","Universe:  People who are Two or More Races"
"B01002H","Universe:  White alone, not Hispanic or Latino population"
"B01002I","Universe:  Hispanic or Latino population"
"B01003","Universe:  Total population"
"B02001","Universe:  Total population"
"B02003","Universe:  Total population"
"C02003","Universe:  Total population"
"B02008","Universe:  White alone or in combination with one or more other races"
"B02009","Universe:  Black or African American alone or in combination with one or more other races"
"B02010","Universe:  People who are American Indian or Alaska Native alone or in combination with one or more other races"
"B02011","Universe:  Asian alone or in combination with one or more other races"
"B02012","Universe:  Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races"
"B02013","Universe:  Some other race alone or in combination with one or more other races"
"B02014","Universe:  People who are American Indian and Alaska Native alone and people with no tribe reported"
"C02014","Universe:  People who are American Indian and Alaska Native alone and people with no tribe reported"
"B02015","Universe:  Total Asian alone population"
"C02015","Universe:  Total Asian alone population"
"B02016","Universe:  Total Native Hawaiian and Other Pacific Islander alone population"
"C02016","Universe:  Total Native Hawaiian and Other Pacific Islander alone population"
"B02017","Universe:  Total AIAN alone or in any combination population (the total groups tallied)"
"B02018","Universe:  Total Asian alone or in any combination population (the total groups tallied)"
"B02019","Universe:  Total NHPI alone or in any combination population (the total groups tallied)"
"B03001","Universe:  Total population"
"C03001","Universe:  Total population"
"B03002","Universe:  Total population"
"C03002","Universe:  Total population"
"B03003","Universe:  Total population"
"B04004","Universe:  People reporting single ancestry"
"C04004","Universe:  People reporting single ancestry"
"B04005","Universe:  People reporting multiple ancestries"
"C04005","Universe:  People reporting multiple ancestries"
"B04006","Universe:  Total population "
"C04006","Universe: Total population"
"B04007","Universe:  Total population "
"C04007","Universe:  Total population"
"B05001","Universe:  Total population in the United States"
"C05001","Universe:  Total population in the United States"
"B05001PR","Universe:  Total population in Puerto Rico"
"B05002","Universe:  Total population "
"C05002","Universe: Total population  "
"B05003","Universe:  Total population "
"C05003"," Universe: Total population  "
"B05003A","Universe:  People who are White alone"
"B05003B","Universe:  Black or African American alone"
"B05003C","Universe:  People who are American Indian and Alaska Native alone"
"B05003D","Universe:  People who are Asian alone"
"B05003E","Universe:  People who are Native Hawaiian and Other Pacific Islander alone"
"B05003F","Universe:  People who are Some Other Race alone"
"B05003G","Universe:  People who are Two or More Races"
"B05003H","Universe:  White alone, not Hispanic or Latino population "
"B05003I","Universe:  Hispanic or Latino population "
"B05004","Universe:  Total population"
"B05005","Universe:  Population born outside the United States"
"C05005","Universe:  Population born outside the United States"
"B05005PR","Universe:  Population born outside Puerto Rico"
"B05006","Universe:  Foreign-born population excluding population born at sea"
"C05006"," Universe: Foreign-born population excluding population born at sea"
"B05006PR","Universe:  Foreign-born population in Puerto Rico excluding population born at sea"
"B05007","Universe:  Foreign-born population"
"B05008","Universe:  Foreign-born population"
"B05009","Universe: Own children under 18 years living in families or subfamilies"
"C05009","Universe: Own children under 18 years living in families or subfamilies"
"B05010","Universe: Own children under 18 years living in families or subfamilies for whom poverty status is determined"
"C05010","Universe: Own children under 18 years living in families or subfamilies for whom poverty status is determined"
"B05011","Universe: Foreign-born population"
"B05012","Universe:  Total population in the United States"
"B05012PR","Universe:  Total population in Puerto Rico"
"B05013","Universe: Foreign-born population"
"B05014","Universe: Foreign-born population"
"B06001","Universe:  Total population in the United States"
"C06001"," Universe: Total population in the United States"
"B06001PR","Universe:  Total population in Puerto Rico"
"C06001PR","Universe:  Total population in Puerto Rico"
"B06002","Universe:  Total population in the United States"
"B06002PR","Universe:  Total population in Puerto Rico"
"B06003","Universe:  Total population in the United States"
"B06003PR","Universe:  Total population in Puerto Rico"
"B06004A","Universe:  White alone population in the United States"
"B06004B","Universe:  Black or African American alone population in the United States"
"B06004C","Universe:  American Indian and Alaska Native alone population in the United States "
"B06004D","Universe:  Asian alone population in the United States "
"B06004E","Universe:  Native Hawaiian and Other Pacific Islander alone population in the United States  "
"B06004F","Universe:  Some other race alone population in the United States "
"B06004G","Universe:  Two or more races population in the United States  "
